-r core.txt
-r simulations.txt

tblib==3.0.0                        # https://pypi.org/project/tblib/
coverage==7.3.2                     # https://github.com/nedbat/coveragepy
watchfiles==0.21.0                  # https://github.com/samuelcolvin/watchfiles
Werkzeug==3.0.1                     # https://github.com/pallets/werkzeug
django-extensions==3.2.3            # https://github.com/django-extensions/django-extensions
django-debug-toolbar==4.2.0         # https://github.com/jazzband/django-debug-toolbar
ruff==0.1.5                         # https://github.com/astral-sh/ruff
platformdirs==3.11.0                # https://github.com/platformdirs/platformdirs

# Documentation
mkdocs-material==9.4.10             # https://github.com/squidfunk/mkdocs-material
pygments==2.17.1                    # https://github.com/pygments/pygments
mkdocs-plugin-inline-svg==0.1.0     # https://pypi.org/project/mkdocs-plugin-inline-svg/
mkdocs-coverage==1.0.0              # https://github.com/pawamoy/mkdocs-coverage
neoteroi-mkdocs==1.0.4              # https://github.com/Neoteroi/mkdocs-plugins
essentials-openapi[full]==1.0.9     # https://github.com/Neoteroi/essentials-openapi


